Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
       | -> store to 0 + -186 = -186 (with pc and mod 21)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 21)
P   19 | zjmp 0
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   16 | zjmp 0
P   18 | live -1
P   17 | zjmp -200
P   12 | zjmp 0
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   19 | zjmp 0
P   17 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 125)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 113)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 117)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 121)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   16 | zjmp 0
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 159)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 147)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 151)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 155)
P   12 | zjmp 0
P   19 | zjmp 0
P   15 | zjmp 0
P    8 | zjmp 0
P   20 | live -16777216
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 108)
P   16 | zjmp 0
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 344)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 344)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 344)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 344)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P   17 | zjmp -200
P   16 | zjmp 0
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -16777216
P   17 | live -16777216
P   12 | zjmp 0
P   19 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 448)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 436)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 440)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 444)
P   15 | zjmp 0
P    8 | zjmp 0
P   20 | live -1
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 482)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 470)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 474)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 478)
P   16 | zjmp 0
P   12 | zjmp 0
P   19 | zjmp 0
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   15 | zjmp 0
P    8 | zjmp 0
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 155)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 155)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 155)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 155)
P   16 | zjmp 0
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P   18 | live -1
P   17 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   16 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 259)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 247)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 251)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 255)
P   12 | zjmp 0
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   19 | zjmp 0
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 293)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 281)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 285)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 289)
P   15 | zjmp 0
P    8 | zjmp 0
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 159)
P   20 | live -1
P   16 | zjmp 0
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   12 | zjmp 0
P   19 | zjmp 0
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   15 | zjmp 0
P    8 | zjmp 0
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 478)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 478)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 478)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 478)
P   17 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   16 | zjmp 0
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P   15 | zjmp 0
P    8 | zjmp 0
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   16 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 70)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 58)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 62)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 66)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 104)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 92)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 96)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 100)
P   12 | zjmp 0
P   19 | zjmp 0
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 173)
P   15 | zjmp 0
P    8 | zjmp 0
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 314)
P   16 | zjmp 0
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | live -16777216
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   12 | zjmp 0
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 289)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 289)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 289)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 289)
P   19 | zjmp 0
P   17 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   17 | live -16777216
P   16 | zjmp 0
P   12 | zjmp 0
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   19 | zjmp 0
P   18 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -119)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -131)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -127)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -123)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   16 | zjmp 0
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 427)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 415)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 419)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 423)
P   20 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P   15 | zjmp 0
P    8 | zjmp 0
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 125)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | live -1
P   16 | zjmp 0
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 100)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 100)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 100)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 100)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   15 | zjmp 0
P    8 | zjmp 0
P   18 | zjmp -200
P   16 | zjmp 0
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 221)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 204)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 192)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 196)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 200)
P   15 | zjmp 0
P    8 | zjmp 0
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 238)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 226)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 230)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 234)
P   16 | zjmp 0
P   17 | zjmp -200
P   12 | zjmp 0
P   19 | zjmp 0
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 448)
P   20 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   15 | zjmp 0
P    8 | zjmp 0
P   17 | live -1
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 423)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 423)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 423)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 423)
P   16 | zjmp 0
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   12 | zjmp 0
P   19 | zjmp 0
P   18 | zjmp -200
P   15 | zjmp 0
P    8 | zjmp 0
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 235)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   16 | zjmp 0
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 15)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 3)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 7)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 11)
P   12 | zjmp 0
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   19 | zjmp 0
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 49)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 37)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 41)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 45)
P   15 | zjmp 0
P    8 | zjmp 0
P   17 | zjmp -200
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 259)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | live -16777216
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 234)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 234)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 234)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 234)
P   20 | live -16777216
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 338)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 326)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 330)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 334)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 372)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 360)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 364)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 368)
P   17 | live -65025
P   20 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 70)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 45)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 45)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 45)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 45)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 286)
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   17 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 149)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 137)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 141)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 145)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 183)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 171)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 175)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 179)
P   17 | live -16030705
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -119)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | live -1
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 368)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 368)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 368)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 368)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 472)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 460)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 464)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 468)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -6)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -18)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -14)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -10)
P   17 | live -16777216
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 204)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 179)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 179)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 179)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 179)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -16777216
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 283)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 271)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 275)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 279)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   17 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 317)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 305)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 309)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 313)
P   20 | live -65025
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 15)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -10)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -10)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -10)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -10)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 348)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   17 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 94)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 82)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 86)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 90)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   17 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 128)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 116)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 120)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 124)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 338)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 313)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 313)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 313)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 313)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 362)
P   20 | live -16030705
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   17 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 417)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 405)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 409)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 413)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   17 | live -16777216
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 451)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 439)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 443)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 447)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 149)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 124)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 124)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 124)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 124)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   20 | live -16777216
P   18 | zjmp -200
P   17 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 228)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 216)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 220)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 224)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 262)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 250)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 254)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 258)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 410)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 472)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | live -1
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 447)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 447)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 447)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 447)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   17 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 39)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 27)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 31)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 35)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 73)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 61)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 65)
